Text,Bounding_Boxes
static,"[[ 659.6797   771.24316]
 [1042.876    771.24316]
 [1042.876    902.209  ]
 [ 659.6797   902.209  ]]"
information,"[[1076.8301   771.24316]
 [1828.6709   771.24316]
 [1828.6709   902.209  ]
 [1076.8301   902.209  ]]"
dink,"[[194.02344 776.09375]
 [538.41504 776.09375]
 [538.41504 902.209  ]
 [194.02344 902.209  ]]"
elue,"[[ 189.17285  945.86426]
 [ 567.51855  945.86426]
 [ 567.51855 1071.9795 ]
 [ 189.17285 1071.9795 ]]"
dynamic,"[[ 708.24585  956.7752 ]
 [1292.7355   927.5507 ]
 [1300.3683  1080.2051 ]
 [ 715.87854 1109.4294 ]]"
information,"[[1324.21    941.0137]
 [2076.0508  941.0137]
 [2076.0508 1076.8301]
 [1324.21   1076.8301]]"
codee,"[[2284.626  1062.2783]
 [2347.6836 1062.2783]
 [2347.6836 1081.6807]
 [2284.626  1081.6807]]"
tro,"[[2362.2354 1062.2783]
 [2396.1895 1062.2783]
 [2396.1895 1076.8301]
 [2362.2354 1076.8301]]"
eoud,"[[2434.9941 1062.2783]
 [2502.9023 1062.2783]
 [2502.9023 1076.8301]
 [2434.9941 1076.8301]]"
ealo,"[[2318.58   1091.3818]
 [2376.787  1091.3818]
 [2376.787  1110.7842]
 [2318.58   1110.7842]]"
doile,"[[2197.3154 1096.2324]
 [2260.373  1096.2324]
 [2260.373  1110.7842]
 [2197.3154 1110.7842]]"
ibale,"[[3075.2715 1110.7842]
 [3133.4785 1110.7842]
 [3133.4785 1130.1865]
 [3075.2715 1130.1865]]"
opgtr,"[[1852.9238 1115.6348]
 [1915.9814 1115.6348]
 [1915.9814 1135.0371]
 [1852.9238 1135.0371]]"
gra,"[[1925.6826 1115.6348]
 [1964.4873 1115.6348]
 [1964.4873 1135.0371]
 [1925.6826 1135.0371]]"
balc,"[[1974.1885 1115.6348]
 [2032.3955 1115.6348]
 [2032.3955 1139.8877]
 [1974.1885 1139.8877]]"
refer,"[[2197.3154 1115.6348]
 [2250.6719 1115.6348]
 [2250.6719 1135.0371]
 [2197.3154 1135.0371]]"
cril,"[[2294.3271 1115.6348]
 [2337.9824 1115.6348]
 [2337.9824 1135.0371]
 [2294.3271 1135.0371]]"
ngeof,"[[2949.1562 1115.6348]
 [3017.0645 1115.6348]
 [3017.0645 1130.1865]
 [2949.1562 1130.1865]]"
lnotes,"[[1295.1064 1120.4854]
 [1358.1641 1120.4854]
 [1358.1641 1139.8877]
 [1295.1064 1139.8877]]"
tte,"[[1372.7158 1120.4854]
 [1406.6699 1120.4854]
 [1406.6699 1135.0371]
 [1372.7158 1135.0371]]"
ldeomond,"[[1440.624  1120.4854]
 [1518.2334 1120.4854]
 [1518.2334 1135.0371]
 [1440.624  1135.0371]]"
awings,"[[2221.5684 1135.0371]
 [2289.4766 1135.0371]
 [2289.4766 1154.4395]
 [2221.5684 1154.4395]]"
fcr,"[[2299.1777 1135.0371]
 [2337.9824 1135.0371]
 [2337.9824 1159.29  ]
 [2299.1777 1159.29  ]]"
fer,"[[2973.4092 1135.0371]
 [3007.3633 1135.0371]
 [3007.3633 1149.5889]
 [2973.4092 1149.5889]]"
froide,"[[1295.1064 1139.8877]
 [1367.8652 1139.8877]
 [1367.8652 1159.29  ]
 [1295.1064 1159.29  ]]"
vehille,"[[1377.5664 1139.8877]
 [1450.3252 1139.8877]
 [1450.3252 1159.29  ]
 [1377.5664 1159.29  ]]"
stelle,"[[1460.0264 1139.8877]
 [1523.084  1139.8877]
 [1523.084  1159.29  ]
 [1460.0264 1159.29  ]]"
refer,"[[1852.9238 1139.8877]
 [1906.2803 1139.8877]
 [1906.2803 1154.4395]
 [1852.9238 1154.4395]]"
cifil,"[[1949.9355 1139.8877]
 [1993.5908 1139.8877]
 [1993.5908 1154.4395]
 [1949.9355 1154.4395]]"
drawings,"[[2949.1562 1154.4395]
 [3041.3174 1154.4395]
 [3041.3174 1173.8418]
 [2949.1562 1173.8418]]"
for,"[[3051.0186 1154.4395]
 [3089.8232 1154.4395]
 [3089.8232 1173.8418]
 [3051.0186 1173.8418]]"
fnotecton,"[[1295.1064 1159.29  ]
 [1406.6699 1159.29  ]
 [1406.6699 1178.6924]
 [1295.1064 1178.6924]]"
orawinge,"[[1852.9238 1159.29  ]
 [1945.085  1159.29  ]
 [1945.085  1178.6924]
 [1852.9238 1178.6924]]"
fuge,"[[1954.7861 1159.29  ]
 [1993.5908 1159.29  ]
 [1993.5908 1178.6924]
 [1954.7861 1178.6924]]"
turua,"[[2231.2695 1159.29  ]
 [2284.626  1159.29  ]
 [2284.626  1173.8418]
 [2231.2695 1173.8418]]"
ton,"[[2284.626  1159.29  ]
 [2328.2812 1159.29  ]
 [2328.2812 1173.8418]
 [2284.626  1173.8418]]"
eueny,"[[2648.42   1168.9912]
 [2716.3281 1168.9912]
 [2716.3281 1188.3936]
 [2648.42   1188.3936]]"
continlltion,"[[1852.9238 1178.6924]
 [1979.0391 1178.6924]
 [1979.0391 1198.0947]
 [1852.9238 1198.0947]]"
ootas,"[[2202.166  1178.6924]
 [2265.2236 1178.6924]
 [2265.2236 1193.2441]
 [2202.166  1193.2441]]"
fia,"[[2274.9248 1178.6924]
 [2313.7295 1178.6924]
 [2313.7295 1193.2441]
 [2274.9248 1193.2441]]"
colc,"[[2949.1562 1178.6924]
 [3036.4668 1178.6924]
 [3036.4668 1193.2441]
 [2949.1562 1193.2441]]"
jor,"[[3036.4668 1178.6924]
 [3080.122  1178.6924]
 [3080.122  1193.2441]
 [3036.4668 1193.2441]]"
leededer,"[[1329.0605 1188.3936]
 [1406.6699 1188.3936]
 [1406.6699 1202.9453]
 [1329.0605 1202.9453]]"
tenger,"[[4399.4814 1290.2559]
 [4467.3896 1290.2559]
 [4467.3896 1309.6582]
 [4399.4814 1309.6582]]"
seje,"[[4477.091  1290.2559]
 [4525.5967 1290.2559]
 [4525.5967 1309.6582]
 [4477.091  1309.6582]]"
prelimmart,"[[4394.631  1319.3594]
 [4515.8955 1319.3594]
 [4515.8955 1338.7617]
 [4394.631  1338.7617]]"
ssue,"[[4525.5967 1319.3594]
 [4574.1025 1319.3594]
 [4574.1025 1338.7617]
 [4525.5967 1338.7617]]"
heeetet,"[[2784.2363 1324.21  ]
 [2886.0986 1324.21  ]
 [2886.0986 1343.6123]
 [2784.2363 1343.6123]]"
l,"[[2939.455  1324.21  ]
 [2954.0068 1324.21  ]
 [2954.0068 1343.6123]
 [2939.455  1343.6123]]"
led,"[[2992.8115 1324.21  ]
 [3026.7656 1324.21  ]
 [3026.7656 1338.7617]
 [2992.8115 1338.7617]]"
ealoi,"[[ 994.3701 1329.0605]
 [1057.4277 1329.0605]
 [1057.4277 1343.6123]
 [ 994.3701 1343.6123]]"
leod,"[[1673.4521 1338.7617]
 [1746.2109 1338.7617]
 [1746.2109 1358.1641]
 [1673.4521 1358.1641]]"
seen,"[[2876.3975 1343.6123]
 [2929.754  1343.6123]
 [2929.754  1363.0146]
 [2876.3975 1363.0146]]"
cffee,"[[ 873.10547 1348.4629 ]
 [ 926.4619  1348.4629 ]
 [ 926.4619  1363.0146 ]
 [ 873.10547 1363.0146 ]]"
bllt,"[[2842.4434 1348.4629]
 [2871.5469 1348.4629]
 [2871.5469 1363.0146]
 [2842.4434 1363.0146]]"
deraw,"[[ 873.10547 1367.8652 ]
 [ 926.4619  1367.8652 ]
 [ 926.4619  1387.2676 ]
 [ 873.10547 1387.2676 ]]"
ns,"[[ 926.4619 1367.8652]
 [ 970.1172 1367.8652]
 [ 970.1172 1392.1182]
 [ 926.4619 1392.1182]]"
fcr,"[[ 974.9678  1367.8652 ]
 [1013.77246 1367.8652 ]
 [1013.77246 1392.1182 ]
 [ 974.9678  1392.1182 ]]"
consultent,"[[3856.2158 1372.7158]
 [3982.331  1372.7158]
 [3982.331  1396.9688]
 [3856.2158 1396.9688]]"
beue,"[[4263.665  1372.7158]
 [4321.872  1372.7158]
 [4321.872  1392.1182]
 [4263.665  1392.1182]]"
deecieton,"[[4394.631  1372.7158]
 [4515.8955 1372.7158]
 [4515.8955 1392.1182]
 [4394.631  1392.1182]]"
cate,"[[4782.6777 1372.7158]
 [4831.1836 1372.7158]
 [4831.1836 1392.1182]
 [4782.6777 1392.1182]]"
coie,"[[ 868.2549 1392.1182]
 [ 907.0596 1392.1182]
 [ 907.0596 1406.6699]
 [ 868.2549 1406.6699]]"
toe,"[[ 907.0596 1392.1182]
 [ 960.416  1392.1182]
 [ 960.416  1406.6699]
 [ 907.0596 1406.6699]]"
tcodsewer,"[[2915.2021 1411.5205]
 [3021.915  1411.5205]
 [3021.915  1435.7734]
 [2915.2021 1435.7734]]"
droln,"[[3055.8691 1411.5205]
 [3114.0762 1411.5205]
 [3114.0762 1430.9229]
 [3055.8691 1430.9229]]"
eutay,"[[1392.1182 1416.3711]
 [1455.1758 1416.3711]
 [1455.1758 1435.7734]
 [1392.1182 1435.7734]]"
odeto,"[[3453.6172 1416.3711]
 [3516.6748 1416.3711]
 [3516.6748 1435.7734]
 [3453.6172 1435.7734]]"
ballp,"[[3574.8818 1416.3711]
 [3633.0889 1416.3711]
 [3633.0889 1435.7734]
 [3574.8818 1435.7734]]"
tocode,"[[2090.6025 1430.9229]
 [2158.5107 1430.9229]
 [2158.5107 1445.4746]
 [2090.6025 1445.4746]]"
pre,"[[2168.212  1430.9229]
 [2207.0166 1430.9229]
 [2207.0166 1445.4746]
 [2168.212  1445.4746]]"
balli,"[[2216.7178 1430.9229]
 [2274.9248 1430.9229]
 [2274.9248 1445.4746]
 [2216.7178 1445.4746]]"
refee,"[[3448.7666 1435.7734]
 [3506.9736 1435.7734]
 [3506.9736 1455.1758]
 [3448.7666 1455.1758]]"
inoosewer,"[[ 882.80664 1440.624  ]
 [ 984.66895 1440.624  ]
 [ 984.66895 1460.0264 ]
 [ 882.80664 1460.0264 ]]"
halittyps,"[[1018.62305 1440.624  ]
 [1105.9336  1440.624  ]
 [1105.9336  1460.0264 ]
 [1018.62305 1460.0264 ]]"
lpjd,"[[1299.957  1450.3252]
 [1348.4629 1450.3252]
 [1348.4629 1464.877 ]
 [1299.957  1464.877 ]]"
rcte,"[[1363.0146 1450.3252]
 [1416.3711 1450.3252]
 [1416.3711 1464.877 ]
 [1363.0146 1464.877 ]]"
tee,"[[1416.3711 1450.3252]
 [1464.877  1450.3252]
 [1464.877  1464.877 ]
 [1416.3711 1464.877 ]]"
refer,"[[2090.6025 1450.3252]
 [2158.5107 1450.3252]
 [2158.5107 1469.7275]
 [2090.6025 1469.7275]]"
tgall,"[[2158.5107 1450.3252]
 [2236.12   1450.3252]
 [2236.12   1469.7275]
 [2158.5107 1469.7275]]"
fte,"[[2464.0977 1460.0264]
 [2502.9023 1460.0264]
 [2502.9023 1474.5781]
 [2464.0977 1474.5781]]"
drawngs,"[[3448.7666 1460.0264]
 [3540.9277 1460.0264]
 [3540.9277 1474.5781]
 [3448.7666 1474.5781]]"
fof,"[[3555.4795 1460.0264]
 [3589.4336 1460.0264]
 [3589.4336 1474.5781]
 [3555.4795 1474.5781]]"
s,"[[3812.5605 1464.877 ]
 [3836.8135 1464.877 ]
 [3836.8135 1532.7852]
 [3812.5605 1532.7852]]"
oshftg,"[[2143.959  1469.7275]
 [2231.2695 1469.7275]
 [2231.2695 1489.1299]
 [2143.959  1489.1299]]"
eluees,"[[1324.21   1474.5781]
 [1406.6699 1474.5781]
 [1406.6699 1489.1299]
 [1324.21   1489.1299]]"
oed,"[[1406.6699 1474.5781]
 [1445.4746 1474.5781]
 [1445.4746 1489.1299]
 [1406.6699 1489.1299]]"
unan,"[[2090.6025 1474.5781]
 [2143.959  1474.5781]
 [2143.959  1489.1299]
 [2090.6025 1489.1299]]"
cetnuaon,"[[3448.7666 1479.4287]
 [3579.7324 1479.4287]
 [3579.7324 1498.831 ]
 [3448.7666 1498.831 ]]"
raniwlter,"[[ 955.5654 1493.9805]
 [1062.2783 1493.9805]
 [1062.2783 1513.3828]
 [ 955.5654 1513.3828]]"
lsafr,"[[1309.6582 1493.9805]
 [1372.7158 1493.9805]
 [1372.7158 1513.3828]
 [1309.6582 1513.3828]]"
freator,"[[1372.7158 1493.9805]
 [1460.0264 1493.9805]
 [1460.0264 1513.3828]
 [1372.7158 1513.3828]]"
allmlcr,"[[2143.959  1493.9805]
 [2221.5684 1493.9805]
 [2221.5684 1508.5322]
 [2143.959  1508.5322]]"
beloi,"[[ 727.5879  1498.831  ]
 [ 776.09375 1498.831  ]
 [ 776.09375 1513.3828 ]
 [ 727.5879  1513.3828 ]]"
ofourd,"[[ 800.3467 1498.831 ]
 [ 868.2549 1498.831 ]
 [ 868.2549 1513.3828]
 [ 800.3467 1513.3828]]"
ogool,"[[ 882.80664 1498.831  ]
 [ 945.86426 1498.831  ]
 [ 945.86426 1513.3828 ]
 [ 882.80664 1513.3828 ]]"
docopfel,"[[2342.833  1508.5322]
 [2459.247  1508.5322]
 [2459.247  1527.9346]
 [2342.833  1527.9346]]"
alei,"[[2488.3506 1508.5322]
 [2522.3047 1508.5322]
 [2522.3047 1527.9346]
 [2488.3506 1527.9346]]"
stlen,"[[ 727.5879 1518.2334]
 [ 785.7949 1518.2334]
 [ 785.7949 1537.6357]
 [ 727.5879 1537.6357]]"
tane,"[[ 824.5996 1518.2334]
 [ 868.2549 1518.2334]
 [ 868.2549 1532.7852]
 [ 824.5996 1532.7852]]"
taette,"[[1372.7158 1518.2334]
 [1445.4746 1518.2334]
 [1445.4746 1532.7852]
 [1372.7158 1532.7852]]"
soeftd,"[[2347.6836 1532.7852]
 [2434.9941 1532.7852]
 [2434.9941 1547.3369]
 [2347.6836 1547.3369]]"
lir,"[[2434.9941 1532.7852]
 [2473.7988 1532.7852]
 [2473.7988 1547.3369]
 [2434.9941 1547.3369]]"
fefer,"[[ 727.5879  1537.6357 ]
 [ 780.94434 1537.6357 ]
 [ 780.94434 1557.0381 ]
 [ 727.5879  1557.0381 ]]"
staucturll,"[[ 829.4502 1537.6357]
 [ 941.0137 1537.6357]
 [ 941.0137 1557.0381]
 [ 829.4502 1557.0381]]"
enolneers,"[[ 950.71484 1537.6357 ]
 [1047.7266  1537.6357 ]
 [1047.7266  1557.0381 ]
 [ 950.71484 1557.0381 ]]"
,"[[3812.5605 1537.6357]
 [3831.963  1537.6357]
 [3831.963  1639.498 ]
 [3812.5605 1639.498 ]]"
ing,"[[2391.3389 1552.1875]
 [2425.293  1552.1875]
 [2425.293  1571.5898]
 [2391.3389 1571.5898]]"
lit,"[[2808.4893 1552.1875]
 [2837.5928 1552.1875]
 [2837.5928 1571.5898]
 [2808.4893 1571.5898]]"
coodp,"[[2066.3496 1557.0381]
 [2124.5566 1557.0381]
 [2124.5566 1576.4404]
 [2066.3496 1576.4404]]"
ffa,"[[2177.913  1557.0381]
 [2216.7178 1557.0381]
 [2216.7178 1576.4404]
 [2177.913  1576.4404]]"
draess,"[[ 727.5879 1561.8887]
 [ 819.749  1561.8887]
 [ 819.749  1576.4404]
 [ 727.5879 1576.4404]]"
flor,"[[ 829.4502 1561.8887]
 [ 868.2549 1561.8887]
 [ 868.2549 1576.4404]
 [ 829.4502 1576.4404]]"
tae,"[[ 873.10547 1561.8887 ]
 [ 926.4619  1561.8887 ]
 [ 926.4619  1576.4404 ]
 [ 873.10547 1576.4404 ]]"
tmle,"[[ 960.416  1561.8887]
 [1008.9219 1561.8887]
 [1008.9219 1576.4404]
 [ 960.416  1576.4404]]"
oposs,"[[1852.9238 1566.7393]
 [1911.1309 1566.7393]
 [1911.1309 1581.291 ]
 [1852.9238 1581.291 ]]"
lontinlllioe,"[[2342.833  1571.5898]
 [2473.7988 1571.5898]
 [2473.7988 1590.9922]
 [2342.833  1590.9922]]"
cifil,"[[2158.5107 1576.4404]
 [2197.3154 1576.4404]
 [2197.3154 1595.8428]
 [2158.5107 1595.8428]]"
magcoraaclk,"[[4273.366  1595.8428]
 [4423.7344 1595.8428]
 [4423.7344 1615.2451]
 [4273.366  1615.2451]]"
assacates,"[[4433.4355 1595.8428]
 [4574.1025 1595.8428]
 [4574.1025 1615.2451]
 [4433.4355 1615.2451]]"
consliltats,"[[4583.8037 1595.8428]
 [4739.0225 1595.8428]
 [4739.0225 1615.2451]
 [4583.8037 1615.2451]]"
ptul,"[[4753.574  1595.8428]
 [4792.379  1595.8428]
 [4792.379  1615.2451]
 [4753.574  1615.2451]]"
orawin,"[[2056.6484 1600.6934]
 [2129.4072 1600.6934]
 [2129.4072 1615.2451]
 [2056.6484 1615.2451]]"
foe,"[[2158.5107 1600.6934]
 [2197.3154 1600.6934]
 [2197.3154 1615.2451]
 [2158.5107 1615.2451]]"
hupece,"[[ 916.76074 1610.3945 ]
 [ 979.81836 1610.3945 ]
 [ 979.81836 1629.7969 ]
 [ 916.76074 1629.7969 ]]"
ealeo,"[[1038.0254 1610.3945]
 [1101.083  1610.3945]
 [1101.083  1634.6475]
 [1038.0254 1634.6475]]"
eleus,"[[1678.3027 1610.3945]
 [1741.3604 1610.3945]
 [1741.3604 1629.7969]
 [1678.3027 1629.7969]]"
tedaoo,"[[1746.2109 1610.3945]
 [1814.1191 1610.3945]
 [1814.1191 1629.7969]
 [1746.2109 1629.7969]]"
ilnd,"[[1814.1191 1610.3945]
 [1906.2803 1610.3945]
 [1906.2803 1629.7969]
 [1814.1191 1629.7969]]"
crve,"[[1013.77246 1615.2451 ]
 [1062.2783  1615.2451 ]
 [1062.2783  1654.0498 ]
 [1013.77246 1654.0498 ]]"
etiaeewer,"[[1270.8535 1620.0957]
 [1372.7158 1620.0957]
 [1372.7158 1639.498 ]
 [1270.8535 1639.498 ]]"
lbc,"[[1508.5322 1620.0957]
 [1547.3369 1620.0957]
 [1547.3369 1639.498 ]
 [1508.5322 1639.498 ]]"
sd,"[[4273.366  1620.0957]
 [4312.171  1620.0957]
 [4312.171  1634.6475]
 [4273.366  1634.6475]]"
tteee,"[[4312.171  1620.0957]
 [4394.631  1620.0957]
 [4394.631  1634.6475]
 [4312.171  1634.6475]]"
grurd,"[[1406.6699 1624.9463]
 [1479.4287 1624.9463]
 [1479.4287 1639.498 ]
 [1406.6699 1639.498 ]]"
tanr,"[[2517.454  1624.9463]
 [2561.1094 1624.9463]
 [2561.1094 1639.498 ]
 [2517.454  1639.498 ]]"
sefer,"[[ 916.76074 1634.6475 ]
 [ 970.1172  1634.6475 ]
 [ 970.1172  1654.0498 ]
 [ 916.76074 1654.0498 ]]"
e,"[[1697.7051 1639.498 ]
 [1741.3604 1639.498 ]
 [1741.3604 1668.6016]
 [1697.7051 1668.6016]]"
s,"[[3812.5605 1649.1992]
 [3831.963  1649.1992]
 [3831.963  1712.2568]
 [3812.5605 1712.2568]]"
oralnes,"[[ 911.91016 1654.0498 ]
 [1008.9219  1654.0498 ]
 [1008.9219  1673.4521 ]
 [ 911.91016 1673.4521 ]]"
for,"[[1018.62305 1654.0498 ]
 [1057.4277  1654.0498 ]
 [1057.4277  1678.3027 ]
 [1018.62305 1678.3027 ]]"
lootop,"[[2764.834  1658.9004]
 [2832.7422 1658.9004]
 [2832.7422 1678.3027]
 [2764.834  1678.3027]]"
dotes,"[[2352.5342 1663.751 ]
 [2420.4424 1663.751 ]
 [2420.4424 1688.0039]
 [2352.5342 1688.0039]]"
gechanile,"[[4273.366  1663.751 ]
 [4370.378  1663.751 ]
 [4370.378  1683.1533]
 [4273.366  1683.1533]]"
trile,"[[4438.286  1663.751 ]
 [4491.6426 1663.751 ]
 [4491.6426 1683.1533]
 [4438.286  1683.1533]]"
htlhaulic,"[[4515.8955 1663.751 ]
 [4617.758  1663.751 ]
 [4617.758  1683.1533]
 [4515.8955 1683.1533]]"
flke,"[[4671.1143 1663.751 ]
 [4709.919  1663.751 ]
 [4709.919  1683.1533]
 [4671.1143 1683.1533]]"
gehales,"[[4719.62   1668.6016]
 [4806.9307 1668.6016]
 [4806.9307 1683.1533]
 [4719.62   1683.1533]]"
ontinlltion,"[[ 916.76074 1673.4521 ]
 [1042.876   1673.4521 ]
 [1042.876   1692.8545 ]
 [ 916.76074 1692.8545 ]]"
erooe,"[[3477.87   1683.1533]
 [3540.9277 1683.1533]
 [3540.9277 1702.5557]
 [3477.87   1702.5557]]"
eale,"[[3599.1348 1683.1533]
 [3657.3418 1683.1533]
 [3657.3418 1702.5557]
 [3599.1348 1702.5557]]"
consul,"[[4273.366  1688.0039]
 [4341.2744 1688.0039]
 [4341.2744 1707.4062]
 [4273.366  1707.4062]]"
ting,"[[4341.2744 1688.0039]
 [4380.079  1688.0039]
 [4380.079  1707.4062]
 [4341.2744 1707.4062]]"
eholieeres,"[[4389.7803 1688.0039]
 [4486.792  1688.0039]
 [4486.792  1707.4062]
 [4389.7803 1707.4062]]"
aal,"[[4496.493  1688.0039]
 [4530.4473 1688.0039]
 [4530.4473 1702.5557]
 [4496.493  1702.5557]]"
riest,"[[4554.7    1688.0039]
 [4617.758  1688.0039]
 [4617.758  1707.4062]
 [4554.7    1707.4062]]"
anrgeres,"[[4632.3096 1688.0039]
 [4729.3213 1688.0039]
 [4729.3213 1707.4062]
 [4632.3096 1707.4062]]"
cohle,"[[1256.3018 1697.7051]
 [1329.0605 1697.7051]
 [1329.0605 1717.1074]
 [1256.3018 1717.1074]]"
ille,"[[1333.9111 1697.7051]
 [1392.1182 1697.7051]
 [1392.1182 1721.958 ]
 [1333.9111 1721.958 ]]"
hefer,"[[3477.87   1702.5557]
 [3531.2266 1702.5557]
 [3531.2266 1721.958 ]
 [3477.87   1721.958 ]]"
ciyl,"[[3574.8818 1702.5557]
 [3618.537  1702.5557]
 [3618.537  1721.958 ]
 [3574.8818 1721.958 ]]"
dralalings,"[[3628.2383 1702.5557]
 [3720.3994 1702.5557]
 [3720.3994 1721.958 ]
 [3628.2383 1721.958 ]]"
bocooe,"[[2915.2021 1707.4062]
 [2978.2598 1707.4062]
 [2978.2598 1721.958 ]
 [2915.2021 1721.958 ]]"
frn,"[[3036.4668 1707.4062]
 [3070.421  1707.4062]
 [3070.421  1721.958 ]
 [3036.4668 1721.958 ]]"
iobnss,"[[2017.8438 1717.1074]
 [2080.9014 1717.1074]
 [2080.9014 1736.5098]
 [2017.8438 1736.5098]]"
fta,"[[2090.6025 1717.1074]
 [2129.4072 1717.1074]
 [2129.4072 1731.6592]
 [2090.6025 1731.6592]]"
iooiss,"[[1411.5205 1721.958 ]
 [1474.5781 1721.958 ]
 [1474.5781 1741.3604]
 [1411.5205 1741.3604]]"
foa,"[[3473.0195 1721.958 ]
 [3511.8242 1721.958 ]
 [3511.8242 1741.3604]
 [3473.0195 1741.3604]]"
