Text,Bounding_Boxes
s,"[[3812.5605 1721.958 ]
 [3831.963  1721.958 ]
 [3831.963  1804.418 ]
 [3812.5605 1804.418 ]]"
fefee,"[[2915.2021 1726.8086]
 [2968.5586 1726.8086]
 [2968.5586 1746.2109]
 [2915.2021 1746.2109]]"
cpil,"[[3012.2139 1726.8086]
 [3060.7197 1726.8086]
 [3060.7197 1751.0615]
 [3012.2139 1751.0615]]"
urt,"[[3521.5254 1726.8086]
 [3565.1807 1726.8086]
 [3565.1807 1741.3604]
 [3521.5254 1741.3604]]"
siat,"[[3570.0312 1726.8086]
 [3623.3877 1726.8086]
 [3623.3877 1741.3604]
 [3570.0312 1741.3604]]"
lean,"[[2915.2021 1746.2109]
 [2968.5586 1746.2109]
 [2968.5586 1765.6133]
 [2915.2021 1765.6133]]"
fle,"[[3017.0645 1746.2109]
 [3051.0186 1746.2109]
 [3051.0186 1765.6133]
 [3017.0645 1765.6133]]"
toootg,"[[3477.87   1746.2109]
 [3545.7783 1746.2109]
 [3545.7783 1760.7627]
 [3477.87   1760.7627]]"
fluors,"[[4307.545  1744.42  ]
 [4367.2446 1751.8824]
 [4364.931  1770.3893]
 [4305.2314 1762.9269]]"
etc,"[[4380.079  1746.2109]
 [4414.033  1746.2109]
 [4414.033  1765.6133]
 [4380.079  1765.6133]]"
hoh,"[[4423.7344 1746.2109]
 [4462.539  1746.2109]
 [4462.539  1765.6133]
 [4423.7344 1765.6133]]"
10,"[[4554.7    1746.2109]
 [4588.6543 1746.2109]
 [4588.6543 1765.6133]
 [4554.7    1765.6133]]"
ss,"[[2968.5586 1751.0615]
 [3007.3633 1751.0615]
 [3007.3633 1765.6133]
 [2968.5586 1765.6133]]"
icoass,"[[1717.1074 1765.6133]
 [1785.0156 1765.6133]
 [1785.0156 1785.0156]
 [1717.1074 1785.0156]]"
flk,"[[3497.2725 1765.6133]
 [3531.2266 1765.6133]
 [3531.2266 1785.0156]
 [3497.2725 1785.0156]]"
livil,"[[3574.8818 1765.6133]
 [3623.3877 1765.6133]
 [3623.3877 1789.8662]
 [3574.8818 1789.8662]]"
drawinges,"[[3628.2383 1765.6133]
 [3725.25   1765.6133]
 [3725.25   1785.0156]
 [3628.2383 1785.0156]]"
conit,"[[2915.2021 1770.4639]
 [2958.8574 1770.4639]
 [2958.8574 1785.0156]
 [2915.2021 1785.0156]]"
loto,"[[2958.8574 1770.4639]
 [3046.168  1770.4639]
 [3046.168  1785.0156]
 [2958.8574 1785.0156]]"
edj,"[[4375.2285 1770.4639]
 [4409.1826 1770.4639]
 [4409.1826 1789.8662]
 [4375.2285 1789.8662]]"
ses,"[[4418.884  1770.4639]
 [4467.3896 1770.4639]
 [4467.3896 1794.7168]
 [4418.884  1794.7168]]"
s,"[[4472.24   1770.4639]
 [4511.045  1770.4639]
 [4511.045  1789.8662]
 [4472.24   1789.8662]]"
iosto,"[[ 858.5537 1775.3145]
 [ 926.4619 1775.3145]
 [ 926.4619 1794.7168]
 [ 858.5537 1794.7168]]"
jealei,"[[ 979.81836 1775.3145 ]
 [1042.876   1775.3145 ]
 [1042.876   1794.7168 ]
 [ 979.81836 1794.7168 ]]"
ghepneng,"[[4283.0674 1775.3145]
 [4365.5273 1775.3145]
 [4365.5273 1789.8662]
 [4283.0674 1789.8662]]"
conthuati,"[[3521.5254 1785.0156]
 [3623.3877 1785.0156]
 [3623.3877 1804.418 ]
 [3521.5254 1804.418 ]]"
ves,"[[3477.87   1789.8662]
 [3516.6748 1789.8662]
 [3516.6748 1818.9697]
 [3477.87   1818.9697]]"
cofulteall,"[[4690.5166 1789.8662]
 [4840.885  1789.8662]
 [4840.885  1809.2686]
 [4690.5166 1809.2686]]"
livil,"[[ 960.416  1794.7168]
 [ 999.2207 1794.7168]
 [ 999.2207 1814.1191]
 [ 960.416  1814.1191]]"
edd,"[[4375.2285 1794.7168]
 [4409.1826 1794.7168]
 [4409.1826 1814.1191]
 [4375.2285 1814.1191]]"
ves,"[[4418.884  1794.7168]
 [4467.3896 1794.7168]
 [4467.3896 1818.9697]
 [4418.884  1818.9697]]"
cess,"[[4472.24   1794.7168]
 [4515.8955 1794.7168]
 [4515.8955 1814.1191]
 [4472.24   1814.1191]]"
cefer,"[[ 858.5537  1799.5674 ]
 [ 911.91016 1799.5674 ]
 [ 911.91016 1814.1191 ]
 [ 858.5537  1814.1191 ]]"
run,"[[4273.366  1799.5674]
 [4312.171  1799.5674]
 [4312.171  1814.1191]
 [4273.366  1814.1191]]"
ufdtess,"[[ 858.5537  1818.9697 ]
 [ 950.71484 1818.9697 ]
 [ 950.71484 1838.3721 ]
 [ 858.5537  1838.3721 ]]"
fug,"[[ 960.416  1818.9697]
 [ 999.2207 1818.9697]
 [ 999.2207 1838.3721]
 [ 960.416  1838.3721]]"
snile,"[[4283.0674 1818.9697]
 [4336.424  1818.9697]
 [4336.424  1833.5215]
 [4283.0674 1833.5215]]"
cniemroes,"[[4375.2285 1818.9697]
 [4598.3555 1818.9697]
 [4598.3555 1838.3721]
 [4375.2285 1838.3721]]"
cooss,"[[2532.0059 1823.8203]
 [2590.213  1823.8203]
 [2590.213  1843.2227]
 [2532.0059 1843.2227]]"
contmatiee,"[[ 858.5537  1838.3721 ]
 [ 989.51953 1838.3721 ]
 [ 989.51953 1857.7744 ]
 [ 858.5537  1857.7744 ]]"
sle,"[[3531.2266 1838.3721]
 [3570.0312 1838.3721]
 [3570.0312 1857.7744]
 [3531.2266 1857.7744]]"
bounoaired,"[[3579.7324 1838.3721]
 [3725.25   1838.3721]
 [3725.25   1857.7744]
 [3579.7324 1857.7744]]"
sed,"[[4273.366  1843.2227]
 [4312.171  1843.2227]
 [4312.171  1857.7744]
 [4273.366  1857.7744]]"
meecoimel,"[[4375.2285 1843.2227]
 [4481.9414 1843.2227]
 [4481.9414 1857.7744]
 [4375.2285 1857.7744]]"
eoa,"[[4486.792  1843.2227]
 [4520.746  1843.2227]
 [4520.746  1857.7744]
 [4486.792  1857.7744]]"
palle,"[[1333.9111 1848.0732]
 [1377.5664 1848.0732]
 [1377.5664 1862.625 ]
 [1333.9111 1862.625 ]]"
iehnt,"[[3186.835  1852.9238]
 [3264.4443 1852.9238]
 [3264.4443 1867.4756]
 [3186.835  1867.4756]]"
lqed,"[[1266.0029 1872.3262]
 [1314.5088 1872.3262]
 [1314.5088 1891.7285]
 [1266.0029 1891.7285]]"
isle,"[[3531.2266 1877.1768]
 [3570.0312 1877.1768]
 [3570.0312 1891.7285]
 [3531.2266 1891.7285]]"
mterec,"[[3579.7324 1877.1768]
 [3652.4912 1877.1768]
 [3652.4912 1891.7285]
 [3579.7324 1891.7285]]"
ibliswo,"[[1998.4414 1886.8779]
 [2080.9014 1886.8779]
 [2080.9014 1906.2803]
 [1998.4414 1906.2803]]"
ground,"[[2114.8555 1886.8779]
 [2187.6143 1886.8779]
 [2187.6143 1906.2803]
 [2114.8555 1906.2803]]"
osio,"[[2459.247  1886.8779]
 [2512.6035 1886.8779]
 [2512.6035 1906.2803]
 [2459.247  1906.2803]]"
pfroa,"[[3914.4229 1896.5791]
 [3972.63   1896.5791]
 [3972.63   1911.1309]
 [3914.4229 1911.1309]]"
deftel,"[[3987.1816 1896.5791]
 [4045.3887 1896.5791]
 [4045.3887 1911.1309]
 [3987.1816 1911.1309]]"
maled,"[[4084.1934 1896.5791]
 [4127.8486 1896.5791]
 [4127.8486 1911.1309]
 [4084.1934 1911.1309]]"
feflue,"[[3526.376  1901.4297]
 [3594.2842 1901.4297]
 [3594.2842 1915.9814]
 [3526.376  1915.9814]]"
le,"[[3628.2383 1901.4297]
 [3662.1924 1901.4297]
 [3662.1924 1915.9814]
 [3628.2383 1915.9814]]"
eic,"[[1299.957  1906.2803]
 [1343.6123 1906.2803]
 [1343.6123 1925.6826]
 [1299.957  1925.6826]]"
1s9l,"[[3177.1338 1906.2803]
 [3220.789  1906.2803]
 [3220.789  1925.6826]
 [3177.1338 1925.6826]]"
let,"[[3928.9746 1915.9814]
 [3972.63   1915.9814]
 [3972.63   1940.2344]
 [3928.9746 1940.2344]]"
iscise,"[[2813.3398 1920.832 ]
 [2876.3975 1920.832 ]
 [2876.3975 1940.2344]
 [2813.3398 1940.2344]]"
oroeo,"[[2954.0068 1920.832 ]
 [3021.915  1920.832 ]
 [3021.915  1940.2344]
 [2954.0068 1940.2344]]"
thleo,"[[3031.6162 1920.832 ]
 [3094.6738 1920.832 ]
 [3094.6738 1940.2344]
 [3031.6162 1940.2344]]"
selhee,"[[1299.957  1935.3838]
 [1367.8652 1935.3838]
 [1367.8652 1954.7861]
 [1299.957  1954.7861]]"
ocode,"[[ 863.4043 1940.2344]
 [ 926.4619 1940.2344]
 [ 926.4619 1959.6367]
 [ 863.4043 1959.6367]]"
balci,"[[ 984.66895 1940.2344 ]
 [1042.876   1940.2344 ]
 [1042.876   1959.6367 ]
 [ 984.66895 1959.6367 ]]"
tivi,"[[ 960.416  1945.085 ]
 [1008.9219 1945.085 ]
 [1008.9219 1983.8896]
 [ 960.416  1983.8896]]"
oaheen,"[[1527.9346 1945.085 ]
 [1620.0957 1945.085 ]
 [1620.0957 1964.4873]
 [1527.9346 1964.4873]]"
refee,"[[ 863.4043  1959.6367 ]
 [ 916.76074 1959.6367 ]
 [ 916.76074 1979.0391 ]
 [ 863.4043  1979.0391 ]]"
to,"[[ 926.4619 1959.6367]
 [ 955.5654 1959.6367]
 [ 955.5654 1988.7402]
 [ 926.4619 1988.7402]]"
aels,"[[1295.1064 1979.0391]
 [1343.6123 1979.0391]
 [1343.6123 1993.5908]
 [1295.1064 1993.5908]]"
boone,"[[1363.0146 1979.0391]
 [1411.5205 1979.0391]
 [1411.5205 1993.5908]
 [1363.0146 1993.5908]]"
icopsewer,"[[2037.2461 1979.0391]
 [2139.1084 1979.0391]
 [2139.1084 1998.4414]
 [2037.2461 1998.4414]]"
hel,"[[2173.0625 1979.0391]
 [2207.0166 1979.0391]
 [2207.0166 1998.4414]
 [2173.0625 1998.4414]]"
itoosewer,"[[2895.7998 1979.0391]
 [2997.662  1979.0391]
 [2997.662  1998.4414]
 [2895.7998 1998.4414]]"
decbinds,"[[ 858.5537 1983.8896]
 [ 955.5654 1983.8896]
 [ 955.5654 2003.292 ]
 [ 858.5537 2003.292 ]]"
fe,"[[ 965.2666 1983.8896]
 [1004.0713 1983.8896]
 [1004.0713 2008.1426]
 [ 965.2666 2008.1426]]"
contelat,"[[ 858.5537 2003.292 ]
 [ 960.416  2003.292 ]
 [ 960.416  2022.6943]
 [ 858.5537 2022.6943]]"
ca,"[[ 960.416   2003.292  ]
 [ 989.51953 2003.292  ]
 [ 989.51953 2022.6943 ]
 [ 960.416   2022.6943 ]]"
1ll,"[[2061.499  2003.292 ]
 [2095.4531 2003.292 ]
 [2095.4531 2022.6943]
 [2061.499  2022.6943]]"
hel,"[[2895.7998 2003.292 ]
 [2929.754  2003.292 ]
 [2929.754  2022.6943]
 [2895.7998 2022.6943]]"
1s0,"[[2968.5586 2003.292 ]
 [3002.5127 2003.292 ]
 [3002.5127 2022.6943]
 [2968.5586 2022.6943]]"
proect,"[[3492.4219 2017.8438]
 [3570.0312 2017.8438]
 [3570.0312 2037.2461]
 [3492.4219 2037.2461]]"
name,"[[3574.8818 2017.8438]
 [3642.79   2017.8438]
 [3642.79   2037.2461]
 [3574.8818 2037.2461]]"
adarsss,"[[3492.4219 2046.9473]
 [3584.583  2046.9473]
 [3584.583  2066.3496]
 [3492.4219 2066.3496]]"
agad,"[[ 858.5537 2051.7979]
 [ 897.3584 2051.7979]
 [ 897.3584 2066.3496]
 [ 858.5537 2066.3496]]"
eviball,"[[ 955.5654 2051.7979]
 [1042.876  2051.7979]
 [1042.876  2095.4531]
 [ 955.5654 2095.4531]]"
efer,"[[ 858.5537  2071.2002 ]
 [ 916.76074 2071.2002 ]
 [ 916.76074 2095.4531 ]
 [ 858.5537  2095.4531 ]]"
ta,"[[ 921.6113  2071.2002 ]
 [ 950.71484 2071.2002 ]
 [ 950.71484 2095.4531 ]
 [ 921.6113  2095.4531 ]]"
rofdsed,"[[3909.5723 2071.2002]
 [3992.0322 2071.2002]
 [3992.0322 2085.752 ]
 [3909.5723 2085.752 ]]"
so,"[[4006.584  2071.2002]
 [4045.3887 2071.2002]
 [4045.3887 2114.8555]
 [4006.584  2114.8555]]"
sewer,"[[4055.0898 2071.2002]
 [4113.297  2071.2002]
 [4113.297  2090.6025]
 [4055.0898 2090.6025]]"
iooioe,"[[1906.2803 2076.0508]
 [1969.3379 2076.0508]
 [1969.3379 2095.4531]
 [1906.2803 2095.4531]]"
tve,"[[2992.8115 2076.0508]
 [3026.7656 2076.0508]
 [3026.7656 2090.6025]
 [2992.8115 2090.6025]]"
blawnds,"[[ 853.7031  2090.6025 ]
 [ 945.86426 2090.6025 ]
 [ 945.86426 2110.005  ]
 [ 853.7031  2110.005  ]]"
ftr,"[[ 955.5654 2090.6025]
 [ 999.2207 2090.6025]
 [ 999.2207 2114.8555]
 [ 955.5654 2114.8555]]"
nocod,"[[1620.0957 2090.6025]
 [1663.751  2090.6025]
 [1663.751  2105.1543]
 [1620.0957 2105.1543]]"
twee,"[[1663.751  2090.6025]
 [1726.8086 2090.6025]
 [1726.8086 2110.005 ]
 [1663.751  2110.005 ]]"
lel,"[[1760.7627 2090.6025]
 [1794.7168 2090.6025]
 [1794.7168 2110.005 ]
 [1760.7627 2110.005 ]]"
dearinds,"[[3448.7666 2090.6025]
 [3540.9277 2090.6025]
 [3540.9277 2110.005 ]
 [3448.7666 2110.005 ]]"
fof,"[[3555.4795 2090.6025]
 [3589.4336 2090.6025]
 [3589.4336 2110.005 ]
 [3555.4795 2110.005 ]]"
coelien,"[[3899.871  2090.6025]
 [4006.584  2090.6025]
 [4006.584  2110.005 ]
 [3899.871  2110.005 ]]"
exs,"[[4050.2393 2090.6025]
 [4093.8945 2090.6025]
 [4093.8945 2114.8555]
 [4050.2393 2114.8555]]"
si,"[[4098.745  2090.6025]
 [4137.55   2090.6025]
 [4137.55   2134.2578]
 [4098.745  2134.2578]]"
snt,"[[4142.4004 2090.6025]
 [4181.205  2090.6025]
 [4181.205  2110.005 ]
 [4142.4004 2110.005 ]]"
oruu,"[[2910.3516 2095.4531]
 [2963.708  2095.4531]
 [2963.708  2114.8555]
 [2910.3516 2114.8555]]"
ceound,"[[1906.2803 2100.3037]
 [1979.0391 2100.3037]
 [1979.0391 2114.8555]
 [1906.2803 2114.8555]]"
lotlp,"[[2556.2588 2100.3037]
 [2619.3164 2100.3037]
 [2619.3164 2119.706 ]
 [2556.2588 2119.706 ]]"
tre,"[[2629.0176 2100.3037]
 [2667.8223 2100.3037]
 [2667.8223 2119.706 ]
 [2629.0176 2119.706 ]]"
iorass,"[[2362.2354 2105.1543]
 [2425.293  2105.1543]
 [2425.293  2124.5566]
 [2362.2354 2124.5566]]"
llimtinlcl,"[[3448.7666 2110.005 ]
 [3545.7783 2110.005 ]
 [3545.7783 2124.5566]
 [3448.7666 2124.5566]]"
sewea,"[[3899.871  2110.005 ]
 [3958.0781 2110.005 ]
 [3958.0781 2129.4072]
 [3899.871  2129.4072]]"
haln,"[[3967.7793 2110.005 ]
 [4011.4346 2110.005 ]
 [4011.4346 2129.4072]
 [3967.7793 2129.4072]]"
sine,"[[4050.2393 2110.005 ]
 [4093.8945 2110.005 ]
 [4093.8945 2134.2578]
 [4050.2393 2134.2578]]"
de,"[[4190.9062 2110.005 ]
 [4220.01   2110.005 ]
 [4220.01   2129.4072]
 [4190.9062 2129.4072]]"
ontelot,"[[ 858.5537 2114.8555]
 [ 955.5654 2114.8555]
 [ 955.5654 2129.4072]
 [ 858.5537 2129.4072]]"
or,"[[ 955.5654  2114.8555 ]
 [ 984.66895 2114.8555 ]
 [ 984.66895 2129.4072 ]
 [ 955.5654  2129.4072 ]]"
seso,"[[1649.1992 2114.8555]
 [1683.1533 2114.8555]
 [1683.1533 2129.4072]
 [1649.1992 2129.4072]]"
cround,"[[2556.2588 2119.706 ]
 [2629.0176 2119.706 ]
 [2629.0176 2139.1084]
 [2556.2588 2139.1084]]"
sealy,"[[1358.1641 2124.5566]
 [1411.5205 2124.5566]
 [1411.5205 2143.959 ]
 [1358.1641 2143.959 ]]"
grrued,"[[2357.3848 2124.5566]
 [2430.1436 2124.5566]
 [2430.1436 2143.959 ]
 [2357.3848 2143.959 ]]"
acced,"[[3967.7793 2134.2578]
 [4040.538  2134.2578]
 [4040.538  2148.8096]
 [3967.7793 2148.8096]]"
ted,"[[4040.538  2134.2578]
 [4079.3428 2134.2578]
 [4079.3428 2148.8096]
 [4040.538  2148.8096]]"
cort,"[[4084.1934 2134.2578]
 [4132.699  2134.2578]
 [4132.699  2148.8096]
 [4084.1934 2148.8096]]"
laltor,"[[4132.699  2134.2578]
 [4205.458  2134.2578]
 [4205.458  2148.8096]
 [4132.699  2148.8096]]"
intrl,"[[1915.9814 2143.959 ]
 [1959.6367 2143.959 ]
 [1959.6367 2158.5107]
 [1915.9814 2158.5107]]"
odsto,"[[3453.6172 2153.6602]
 [3516.6748 2153.6602]
 [3516.6748 2168.212 ]
 [3453.6172 2168.212 ]]"
bollt,"[[3574.8818 2153.6602]
 [3633.0889 2153.6602]
 [3633.0889 2168.212 ]
 [3574.8818 2168.212 ]]"
rrw,"[[3933.8252 2153.6602]
 [3977.4805 2153.6602]
 [3977.4805 2173.0625]
 [3933.8252 2173.0625]]"
reculailtes,"[[3982.331  2153.6602]
 [4108.4463 2153.6602]
 [4108.4463 2173.0625]
 [3982.331  2173.0625]]"
danido,"[[4118.1475 2153.6602]
 [4156.952  2153.6602]
 [4156.952  2168.212 ]
 [4118.1475 2168.212 ]]"
sete,"[[3051.0186 2158.5107]
 [3099.5244 2158.5107]
 [3099.5244 2173.0625]
 [3051.0186 2173.0625]]"
oouss,"[[2633.8682 2168.212 ]
 [2696.9258 2168.212 ]
 [2696.9258 2187.6143]
 [2633.8682 2187.6143]]"
efer,"[[3448.7666 2173.0625]
 [3506.9736 2173.0625]
 [3506.9736 2192.4648]
 [3448.7666 2192.4648]]"
lirl,"[[3550.629  2173.0625]
 [3589.4336 2173.0625]
 [3589.4336 2192.4648]
 [3550.629  2192.4648]]"
reoirement,"[[3899.871  2173.0625]
 [4021.1357 2173.0625]
 [4021.1357 2192.4648]
 [3899.871  2192.4648]]"
loc,"[[ 863.4043 2177.913 ]
 [ 892.5078 2177.913 ]
 [ 892.5078 2192.4648]
 [ 863.4043 2192.4648]]"
odf,"[[ 892.5078 2177.913 ]
 [ 926.4619 2177.913 ]
 [ 926.4619 2192.4648]
 [ 892.5078 2192.4648]]"
ts,"[[ 926.4619  2177.913  ]
 [ 950.71484 2177.913  ]
 [ 950.71484 2216.7178 ]
 [ 926.4619  2216.7178 ]]"
cs,"[[ 960.416  2177.913 ]
 [1047.7266 2177.913 ]
 [1047.7266 2216.7178]
 [ 960.416  2216.7178]]"
d,"[[2687.2246 2187.6143]
 [2701.7764 2187.6143]
 [2701.7764 2207.0166]
 [2687.2246 2207.0166]]"
drawings,"[[3448.7666 2192.4648]
 [3540.9277 2192.4648]
 [3540.9277 2211.8672]
 [3448.7666 2211.8672]]"
for,"[[3550.629  2192.4648]
 [3594.2842 2192.4648]
 [3594.2842 2216.7178]
 [3550.629  2216.7178]]"
ing,"[[4360.677  2192.4648]
 [4399.4814 2192.4648]
 [4399.4814 2207.0166]
 [4360.677  2207.0166]]"
triglie,"[[4443.1367 2192.4648]
 [4491.6426 2192.4648]
 [4491.6426 2207.0166]
 [4443.1367 2207.0166]]"
cosriat,"[[4505.138  2196.4512]
 [4583.42   2188.6228]
 [4585.245  2206.8726]
 [4506.963  2214.701 ]]"
hol,"[[4642.0107 2192.4648]
 [4685.666  2192.4648]
 [4685.666  2207.0166]
 [4642.0107 2207.0166]]"
pgd,"[[4767.061  2197.4336]
 [4821.364  2191.4   ]
 [4823.257  2208.4363]
 [4768.954  2214.4697]]"
refel,"[[ 863.4043  2197.3154 ]
 [ 916.76074 2197.3154 ]
 [ 916.76074 2216.7178 ]
 [ 863.4043  2216.7178 ]]"
ll,"[[3948.377  2197.3154]
 [3982.331  2197.3154]
 [3982.331  2211.8672]
 [3948.377  2211.8672]]"
feey,"[[3992.0322 2197.3154]
 [4035.6875 2197.3154]
 [4035.6875 2211.8672]
 [3992.0322 2211.8672]]"
and,"[[4045.3887 2197.3154]
 [4084.1934 2197.3154]
 [4084.1934 2211.8672]
 [4045.3887 2211.8672]]"
lhatles,"[[4093.8945 2197.3154]
 [4176.3545 2197.3154]
 [4176.3545 2211.8672]
 [4093.8945 2211.8672]]"
pina,"[[4477.091  2211.8672]
 [4525.5967 2211.8672]
 [4525.5967 2226.419 ]
 [4477.091  2226.419 ]]"
gee,"[[4525.5967 2211.8672]
 [4559.551  2211.8672]
 [4559.551  2226.419 ]
 [4525.5967 2226.419 ]]"
pilinpol,"[[4569.252  2211.8672]
 [4632.3096 2211.8672]
 [4632.3096 2226.419 ]
 [4569.252  2226.419 ]]"
ilieet,"[[4700.218  2211.8672]
 [4743.873  2211.8672]
 [4743.873  2226.419 ]
 [4700.218  2226.419 ]]"
ean,"[[4782.6777 2211.8672]
 [4821.4824 2211.8672]
 [4821.4824 2226.419 ]
 [4782.6777 2226.419 ]]"
drallieds,"[[ 858.5537 2216.7178]
 [ 955.5654 2216.7178]
 [ 955.5654 2236.12  ]
 [ 858.5537 2236.12  ]]"
for,"[[ 965.2666 2216.7178]
 [1004.0713 2216.7178]
 [1004.0713 2240.9707]
 [ 965.2666 2240.9707]]"
cearliioe,"[[3448.7666 2216.7178]
 [3579.7324 2216.7178]
 [3579.7324 2231.2695]
 [3448.7666 2231.2695]]"
cha,"[[4312.171  2231.2695]
 [4341.2744 2231.2695]
 [4341.2744 2245.8213]
 [4312.171  2245.8213]]"
ctraolire,"[[4350.9756 2231.2695]
 [4443.1367 2231.2695]
 [4443.1367 2245.8213]
 [4350.9756 2245.8213]]"
brcinles,"[[4452.838  2231.2695]
 [4540.1484 2231.2695]
 [4540.1484 2245.8213]
 [4452.838  2245.8213]]"
cor,"[[ 863.4043 2240.9707]
 [ 897.3584 2240.9707]
 [ 897.3584 2255.5225]
 [ 863.4043 2255.5225]]"
bonu,"[[ 907.0596 2240.9707]
 [ 960.416  2240.9707]
 [ 960.416  2255.5225]
 [ 907.0596 2255.5225]]"
aed,"[[4326.7227 2270.0742]
 [4370.378  2270.0742]
 [4370.378  2284.626 ]
 [4326.7227 2284.626 ]]"
saroes,"[[4452.838  2270.0742]
 [4501.3438 2270.0742]
 [4501.3438 2284.626 ]
 [4452.838  2284.626 ]]"
smet,"[[1557.0381 2274.9248]
 [1605.544  2274.9248]
 [1605.544  2294.3271]
 [1557.0381 2294.3271]]"
